Age,CompressiveStrength,Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate
3,24.1,0.1385460658493583,0.07749395219156177,0.0,0.07171265734552462,0.0038951986551314117,0.3873467546844889,0.30989380458403376
7,12.73,0.10540828846453855,0.0,0.0,0.07673723400218406,0.0,0.4637964692439696,0.34573918616368643
28,26.86,0.06541648495420846,0.10218653532062628,0.0,0.08551174503818099,0.0025653523511454295,0.42841384264128674,0.292450168030579
56,37.27,0.08827787568507099,0.0,0.050046982058096434,0.06391979577927707,0.004557057995620385,0.43501756282085924,0.3205668496211189
28,38.2,0.07127305590929632,0.020580865135767984,0.07127305590929632,0.06769913322104919,0.002670172123403032,0.41334264470278936,0.3259663969108163
56,33.96,0.07880804352049738,0.0,0.04067903633184379,0.0670293374781426,0.0030357489799883427,0.40735703646136906,0.3666780001295253
91,57.6,0.15049765694589676,0.03760505015297626,0.0,0.061151775686456765,0.004686108206498586,0.3300027109716897,0.3585066418806398
3,19.52,0.08792958996607245,0.0,0.051762324659272836,0.06594719247455434,0.0032351452912045523,0.45018291013761813,0.3316023923484666
90,39.66,0.05870963452940884,0.08808522661171035,0.0,0.0845535076202031,0.0,0.40377935481726474,0.31099901942860947
28,37.27,0.13628056666256777,0.0,0.05423237235887498,0.07738395586782396,0.0048762492738628795,0.36894126027722535,0.33060970076790325
28,44.64,0.08725896499015016,0.0,0.07119677611842697,0.06506616967883797,0.004781873022879423,0.42652672535700564,0.3154810073812502
28,33.31,0.05622739722526314,0.08796179944709726,0.06853778949655182,0.07620516184545133,0.0023428082177192975,0.3692691716256107,0.3133399499916937
3,13.18,0.0893633384605096,0.04100347756303083,0.010240419982612185,0.07594629840165852,0.002800441383000067,0.44556276332508526,0.32832040393232126
90,43.25,0.08230960758894583,0.05473588904664897,0.0,0.07901722328538799,0.0,0.3973084758318415,0.33179002819104064
180,41.84,0.1744299913499045,0.01938111014998939,0.0,0.09302932871994907,0.0,0.38027778231137077,0.24236588271776205
7,55.6,0.19153225806451613,0.047903225806451614,0.0,0.0730241935483871,0.003588709677419355,0.3435887096774194,0.3151209677419355
28,33.4,0.10749018938747654,0.04137519194676676,0.03241767616447705,0.08275038389353352,0.003412386964681795,0.35616788943866234,0.3501962122504692
180,44.21,0.05330054865965919,0.07995082298948879,0.0,0.07330734486142239,0.0,0.39975411494744395,0.30808175296188395
3,21.02,0.1031958754436439,0.0,0.04094228735830034,0.059876558388865665,0.0050819255579872295,0.41229170252702846,0.3687674691191056
270,41.15,0.14959746471665059,0.037399366179162646,0.0,0.08975847882999036,0.0,0.36690746609452196,0.23384445800444856
28,41.05,0.13019695929785152,0.06031488529772675,0.0,0.07404172126203698,0.003327717809529752,0.4167966556436014,0.28659969634574983
14,59.76,0.2138817154897891,0.0,0.0,0.06852136440691392,0.0,0.44558690727039396,0.24279535480600134
3,28.3,0.13296364756623535,0.11616348326145,0.0,0.07549804888067366,0.004230848223454508,0.38722530293694807,0.27106181967549803
28,25.18,0.12363314370682238,0.0,0.0,0.07768839435631407,0.0,0.45527069810958243,0.32119556591400816
28,48.28,0.11206464241228141,0.0,0.03939045893524435,0.0649497710985651,0.00477215005580989,0.39386414740281794,0.35410971092094407
100,46.23,0.08643189095920051,0.0,0.04900044617650426,0.06258316453646999,0.004461765042663161,0.4259208806655532,0.31386345419583594
14,12.84,0.10217157898382571,0.0,0.0,0.08398850136806012,0.0,0.4190766460014546,0.3831434211893464
7,36.84,0.15485326952471648,0.008002752947013771,0.03761293885096473,0.06282161063405811,0.005721968357114847,0.3753291132149459,0.33811631201133185
100,52.96,0.08448552863802206,0.0,0.06893385990043766,0.06299810847387874,0.004629886112715962,0.412970012583793,0.30545376841072236
28,25.72,0.07998126786946663,0.0,0.04128462979394657,0.06802721088435375,0.003080942521936311,0.41342140721022713,0.37213677741628054
100,48.97,0.11436357693352814,0.0,0.03788490392908198,0.06620012838335428,0.003701851319473707,0.3785339881146944,0.3406490841856124
28,24.5,0.11427384167878663,0.0,0.0,0.07604404737170165,0.0,0.4521088718055267,0.3357573239143985
7,23.22,0.16522045128786125,0.0,0.0,0.07982078945335634,0.0,0.41455313232227003,0.3274368943704887
56,77.3,0.14153557906241462,0.073773371325969,0.0,0.06436629064366291,0.0045278894570436,0.36874975604043875,0.2950154182442718
28,9.74,0.06790085598885551,0.0,0.06264401552520217,0.08454751745709105,0.003942630347739997,0.38418742388533084,0.38024479353759083
28,31.12,0.06920372692184773,0.01729068843162803,0.050929681802165026,0.06486056821627292,0.004425105096246037,0.44283829518728846,0.32622858126213833
28,34.74,0.11838371979258389,0.0,0.03921664546847993,0.0685272152105143,0.00383197991064149,0.39184032873495744,0.35262368326647753
28,37.43,0.06296092644904573,0.09947826378949225,0.0,0.07303467468089304,0.005036874115923658,0.4487015358268659,0.2833241690207058
180,53.1,0.15554009250542344,0.0,0.0,0.09332405550325407,0.0,0.38148254267119647,0.27424174204903606
7,12.05,0.10123136470938517,0.0,0.0,0.07911358754599009,0.0,0.475957550881521,0.3355947342676676
28,32.04,0.14456043393716098,0.0,0.0,0.08400709582778972,0.0,0.41278613584416474,0.33304335960154197
90,21.86,0.10653142050249408,0.0,0.0,0.08021189308423084,0.0,0.3717319920122322,0.3947929112739486
28,40.93,0.11770898525736406,0.04961185047643126,0.0,0.06975500781272667,0.002984171457228948,0.40219999751319047,0.32917069046267095
56,60.2,0.14536574020234913,0.036360817149280925,0.0,0.04907547389231306,0.009070822188626584,0.3303097259371245,0.3847734232662713
7,49.20000000000001,0.17022469659951137,0.0425762005847719,0.0,0.061481155124764694,0.006608723515039853,0.3412905034645733,0.35530900789041536
3,18.0,0.0891493888448542,0.04092445037753953,0.010220683325685204,0.07579992490926536,0.0028784781611113433,0.4446205832047057,0.3276459054691085
28,22.93,0.08084607171573818,0.03778675091061676,0.08348235666299052,0.0935881156274578,0.002636284947252332,0.4055485010523171,0.2737342536897005
28,67.87,0.10206706214251011,0.07348828474260728,0.03878548361415385,0.06491465152263644,0.0038785483614153845,0.3511106937702348,0.3266145988560324
7,20.97,0.14656480628801932,0.0,0.0,0.08517187858035341,0.0,0.41850953535929997,0.33766110239216246
28,18.28,0.06651561185780248,0.07853133529017971,0.0,0.0828226650874573,0.003862196817549822,0.44930222977496265,0.2991056868702473
120,38.7,0.12386622447756424,0.0,0.0,0.0767171454828785,0.0,0.40436328764933877,0.3316418268270268
14,32.9,0.06942135018290656,0.03134353175922847,0.06942135018290656,0.06817426005986033,0.003284003990688394,0.4187312936481543,0.3201280345859661
28,33.94,0.1016166654559836,0.0,0.04031574614397443,0.05896026538172837,0.0050041566785313605,0.4059823885969797,0.36312420801149337
28,64.02,0.20103343126248996,0.0,0.023885160149998808,0.07762677048749612,0.0,0.4100285825749795,0.25079418157498745
14,29.75,0.07107080284448108,0.005606513449448624,0.07107080284448108,0.06463980212305473,0.0016901989075543645,0.4148407708955993,0.3530454498608678
7,15.69,0.10007183998588406,0.06671455999058938,0.0,0.07801570396884414,0.0,0.4371736217015573,0.3084918224249986
7,41.67,0.15472140152802377,0.007995938063463761,0.037580908898279676,0.06276811379819051,0.004637644076808981,0.3750094951764504,0.3378283831813439
28,38.5,0.08635437881873727,0.0,0.050835030549898165,0.06476578411405295,0.0031771894093686353,0.44211812627291247,0.32566191446028514
3,11.65,0.12542586203155176,0.0,0.0,0.08332790833930083,0.0,0.39632836403879956,0.3885597725842501
180,52.12,0.1400422583656823,0.015560250929520254,0.0,0.09336150557712151,0.0,0.38163562806086515,0.2743517927046992
3,11.36,0.1201026726096533,0.0,0.0,0.08281447822542881,0.0,0.4197089786503408,0.37114760921972284
28,41.37,0.21876735617954185,0.0,0.0,0.06868277461450732,0.0035189322796321657,0.33959816337173065,0.34002213111626467
3,27.42,0.08912961782919136,0.022302828292730746,0.050569416531869346,0.05751352057905658,0.00486087283303106,0.43939839550348836,0.3237994869532539
28,21.54,0.0692475736250542,0.0,0.0680802454724344,0.07358336390621352,0.0018760631024247075,0.4413334222726211,0.32522596137811427
28,71.3,0.14343921832350964,0.07476561572847026,0.0,0.0652320107599193,0.004588789113493413,0.37370940306183,0.29898334586020014
28,39.06,0.15714609590823977,0.0,0.0,0.07985355982299547,0.002812927711956202,0.4253818444408991,0.30665110459892686
7,46.2,0.15084294587400177,0.07630878438331853,0.0,0.06860530773574251,0.004073566185367427,0.37351778656126483,0.3051948051948052
7,9.62,0.06688512437769037,0.10032768656653554,0.0,0.07821516118978022,0.0,0.43829131251526815,0.30928052160288433
3,22.95,0.12259789796637575,0.0,0.039635979186964904,0.07110429320674144,0.0036899604054810428,0.3959866498061735,0.3562262899313834
7,19.54,0.08725517099440881,0.13090419510856519,0.0,0.08725517099440881,0.0,0.41307927143004153,0.2701265735944843
90,50.53,0.11696238928169658,0.07797492618779772,0.0,0.07797492618779772,0.0,0.37850328753660145,0.2915125105083396
56,69.3,0.18219960374499822,0.04553047667145798,0.0,0.05353327376558797,0.012509226525776,0.3310283205780661,0.32652189114642005
28,38.46,0.13179004309005235,0.0,0.04728986249821508,0.07135477476418066,0.004241808270266184,0.3886084348987426,0.328803138098158
7,24.07,0.16028528685828264,0.0,0.0,0.07781693534531525,0.0,0.43907692436629686,0.309801078625695
28,50.82333333333333,0.17980801664232046,0.009675767711694375,0.031849402050993986,0.06531143205393704,0.0046766210606522815,0.3898528073836859,0.28704777544693316
14,31.81,0.069520870796666,0.05394719902321931,0.053407311735073154,0.07288478389973048,0.00323932372887691,0.4179142908165172,0.3100614225614745
90,37.72,0.1410859160188737,0.0604653925795173,0.0,0.09674462812722769,0.0,0.39546488339726404,0.2520452153840932
7,30.28,0.14671620452900788,0.0628783733695748,0.0,0.10060539739131968,0.0,0.41124662442416643,0.26210353530896446
3,15.62,0.14369428070871917,0.0,0.0,0.08285075644466691,0.0,0.4018261687566345,0.3635939967722726
3,8.2,0.11120802442215438,0.0,0.0,0.08373310074138683,0.0,0.38805058874836457,0.4121238552115133
3,27.91,0.18334970873706585,0.009866352039662737,0.032476742130556506,0.06659787626772347,0.004768736819170323,0.39753176759807773,0.2927017771766612
90,37.23,0.13492416120787695,0.0,0.0,0.07826416601786217,0.0,0.3986580956534854,0.3362913383580015
56,66.1,0.12473101451543488,0.08314096795649281,0.0,0.060917876286239674,0.005594898078954576,0.33338550021518837,0.34445792088892363
100,37.96,0.06555787767297347,0.0,0.057055219599024175,0.06508109310807912,0.0,0.39954546538146735,0.3579460120944351
28,23.52,0.0638520346943673,0.05056738318077411,0.03942541739517982,0.07842229764475984,0.002999760019198464,0.4083958997565909,0.33425897356782885
3,14.7,0.16611295681063123,0.0,0.0,0.08025197393968159,0.0,0.41679250981576565,0.32920567804288736
7,25.89,0.13038149291720585,0.08690675993662426,0.0,0.08690675993662426,0.0,0.412283960898364,0.2694750148403436
28,40.23,0.08746057524350284,0.04013041361734157,0.010022376489550138,0.0743292166592351,0.002740813162448405,0.43607564644328356,0.3213296625527197
3,24.380000000000006,0.1462750786381342,0.0077415779780628125,0.05745065762667666,0.06274752676956175,0.004441221050572876,0.38381928712290364,0.32636862949622697
28,27.87,0.056656741087213046,0.08519810689806473,0.0,0.08179018262214215,0.0,0.39506362168632614,0.35749125654427966
90,50.73,0.0780922708988339,0.11713840634825085,0.0,0.0780922708988339,0.0,0.37817809105070704,0.2912597666179946
28,42.13,0.11999350035206426,0.05041393591180478,0.0,0.07374600542470616,0.002916508689112673,0.37831284138775817,0.3453979576106294
28,30.12,0.1307262378274585,0.0,0.04286106158277329,0.08400768070223563,0.004286106158277328,0.4110375805787958,0.30217048415855163
28,38.8,0.12057272042200451,0.08038181361466967,0.0,0.08038181361466967,0.0,0.3901867202545424,0.30051075944067646
90,21.95,0.09854067934612415,0.0,0.0,0.08100377878452578,0.0,0.4041838034196956,0.3695275475479655
28,52.2,0.1505952380952381,0.06,0.0,0.061071428571428575,0.00630952380952381,0.4501190476190476,0.2400793650793651
56,61.86,0.1976841562791896,0.010468000128836924,0.04952169291719006,0.08092569330370084,0.0015702000193255385,0.33094985022707507,0.28142815730988496
91,74.19,0.18392389035812884,0.04600033299904359,0.0,0.07012340325022555,0.003446152893025993,0.32994009889297177,0.3026032006629004
100,40.71,0.08928105467260268,0.0,0.0388195952645714,0.07599327180541227,0.0018064961601920505,0.38823609700482936,0.34937635738114253
3,14.94,0.07033495235374196,0.054578914640090084,0.054032705332683485,0.07373825649989076,0.003277255844439589,0.4228080200332767,0.31369220685366633
28,24.24,0.07022119676982495,0.01759709752386685,0.06846566685057934,0.050910367658123096,0.0023825048904047757,0.4425189346441291,0.3260687833341694
100,44.28,0.07735460750582046,0.0,0.03992880356617851,0.06762072006928938,0.0029797614601625756,0.3965069249656334,0.3582865179699481
7,10.73,0.07468872388855023,0.0681978659111542,0.0,0.08144272475692176,0.0,0.45023748645910544,0.31765732655594203
3,14.4,0.0688561532362392,0.0,0.05992571881650878,0.06835538121270292,0.0,0.4196469557234069,0.375954596669866
7,10.79,0.08041137040389333,0.05360758026926222,0.0,0.08898158715167098,0.0,0.4194159134932816,0.3498047652154142
100,49.99,0.07080378203572807,0.05163107251818823,0.04717600308672668,0.07155955274285102,0.0014319866029697812,0.4006778069920724,0.2970576653049535
56,23.25,0.08473332074917679,0.004614190733866063,0.05914553577046499,0.08641120828876445,0.0007131022043247552,0.39514251557289376,0.33599697980242876
100,51.06,0.09781439218427274,0.0,0.03879591307830649,0.062081314348990446,0.005026191168039707,0.38788059654606427,0.3490846834677578
28,32.76,0.06701056996914985,0.07881117348572969,0.0,0.07417522210421618,0.004635951381513511,0.417235624336216,0.3325241490921964
28,42.64,0.1261834996019715,0.0,0.04530749817923138,0.07875882861062652,0.0025406073745363393,0.3721989803695737,0.3450991683745194
28,57.22,0.13332946029164006,0.06813786921844786,0.0,0.0790515474184794,0.0019088562631233868,0.36102281498203187,0.3211858147081525
28,35.23,0.06185849427588005,0.07246280758031663,0.05655633762366176,0.10471759388131122,0.0026510783261091448,0.38396451089814115,0.28985123032126653
28,49.77,0.10847932842951138,0.0421400468130025,0.03254379852885342,0.0713460198517171,0.004172281862673515,0.39052558234624096,0.3183451061219892
14,21.6,0.07575377933684123,0.0,0.06974024889334336,0.07082602522341937,0.0031738077340683203,0.44082519001085774,0.3248141652050447
28,40.87,0.15149774242830455,0.0,0.06042887478881811,0.08213220305804152,0.004681110018852107,0.34086992046368525,0.33108214496972177
270,40.27,0.13094314507712845,0.05611849074734077,0.0,0.08978958519574523,0.0,0.3670346201861165,0.23392549827312575
100,66.42,0.0956099979855268,0.0,0.048463576774673424,0.05551423302806317,0.004648784342894334,0.42102490198813014,0.3102676150186726
28,30.44,0.08492424757116653,0.056474624634825735,0.0,0.08152727766831985,0.0,0.4099293430260208,0.34232964195937227
100,33.54,0.06690458544130441,0.0,0.06577675377823608,0.07109367447555828,0.001812586601359843,0.4264009280443399,0.3142219572712919
28,13.29,0.058621545049808724,0.0,0.07211276922608245,0.07842318053433951,0.004352007798797975,0.41822794946448544,0.350293107725249
28,39.6,0.16520934925172356,0.0,0.0,0.08071296451992602,0.0,0.3954094501429293,0.33025054649403063
3,13.33,0.08833562551678002,0.0,0.041716353724763476,0.06623094406102886,0.004321215923680679,0.4170804369414101,0.37553028382909587
90,48.79,0.16227666312933822,0.0,0.0,0.07928020183418051,0.0,0.3881426548131754,0.31299163015785847
28,44.09,0.19919604476333516,0.0,0.0,0.07967841790533407,0.0,0.4481911007175041,0.2442143508798489
14,21.26,0.1190240884129835,0.0,0.0,0.08207076132447598,0.0,0.4159397746706427,0.3678145114856097
365,36.15,0.11450310501090949,0.0,0.0,0.07198403670066948,0.0,0.3610391063536169,0.30285511813960425
7,14.2,0.1254662597490675,0.0,0.0,0.08138351983723296,0.0,0.4599016615801967,0.3242624618514751
28,17.28,0.043941273779983456,0.06591191066997518,0.0,0.08271298593879238,0.0,0.38211676316515025,0.40581058726220015
14,24.28,0.08075554338899534,0.0,0.0416842943533335,0.07059370048693892,0.0031107682353233956,0.4139395598470332,0.37403877261528506
7,14.6,0.1250486781186448,0.0,0.0,0.08307732248712735,0.0,0.39513651507939945,0.3873912855350266
56,39.15,0.06819695960268912,0.017039145620091657,0.05018876304685765,0.06391698463650496,0.004360729210829145,0.43639593806149435,0.3214826479316819
28,28.24,0.0569530912147001,0.08542963682205015,0.0,0.07833089909185115,0.0,0.42714818411025074,0.3291937629021598
28,29.73,0.06156283499007676,0.07292828144978325,0.06143368218939827,0.08209813029795551,0.003616278418997516,0.41647473125454726,0.27703275745534545
180,41.72,0.07792452385997128,0.05194968257331419,0.0,0.0753348871153801,0.0,0.3838940289254577,0.3239007776757618
28,55.94,0.2070238254848301,0.0,0.0,0.07452857717453883,0.0,0.4436224831817787,0.2417249619470492
14,28.68,0.10216217989730467,0.0,0.04052036681595223,0.06484078940892761,0.005249602178584905,0.40512164312548193,0.3646012763095297
14,19.42,0.07918213138491753,0.0,0.05209460246658788,0.06932077293077908,0.004119301632741375,0.44896226886140833,0.33241515903000846
28,26.23,0.06532236373029121,0.061906815299949194,0.048244621578581094,0.07599595257511005,0.0034155484303420246,0.3701600611383169,0.3518014883252285
28,33.06,0.06236491162123141,0.0982460936498851,0.0,0.08628569964033386,0.0012814707867376317,0.3532587802106738,0.37248084201173826
56,39.64,0.10226872949511974,0.0,0.039148469650731835,0.07846056926865587,0.0021680970652965385,0.38817118967167646,0.35065901969286656
28,57.23,0.18983825780435068,0.0,0.023579909916750928,0.05675164759624799,0.0007593530312174027,0.4388261201456359,0.2561817331633448
270,67.11,0.18823208837227645,0.0,0.0,0.06776355181401952,0.0,0.4033544750834495,0.21978337175658183
3,40.2,0.18820224719101122,0.04703049759229535,0.0,0.05529695024077047,0.012921348314606743,0.34193418940609954,0.3372792937399679
7,13.71,0.10711052360894457,0.0,0.0,0.07863272566529661,0.0,0.4722213957521326,0.33323274011671644
28,37.4,0.08657056763580095,0.0,0.04088280804625784,0.06490756576268425,0.004234872546624318,0.4087466406059125,0.36802671227298633
56,56.34,0.1507220638407253,0.007789253945257122,0.036609493542708475,0.06114564347026841,0.005569316570858842,0.36531601003255904,0.3290959791871134
14,24.92,0.10435711840776084,0.0,0.03994790492649085,0.07822609595845753,0.002295856604970738,0.3994373064175454,0.3594894014910545
270,43.01,0.16817400403617608,0.01868600044846401,0.0,0.08969280215262725,0.0,0.36663899827302016,0.2336733529765815
28,39.4,0.06754474839581222,0.05403579871664978,0.051502870651806816,0.0768321513002364,0.0027017899358324888,0.34785545423843295,0.3710739614994934
90,47.03,0.11333472516329147,0.04857202506998206,0.0,0.09714405013996412,0.0,0.39709760846687087,0.28546716488498225
28,20.59,0.04688331984121143,0.07030333464647033,0.0,0.0880956194615561,0.0,0.40614894436772453,0.3675340585889982
28,31.35,0.16318053701231272,0.0,0.0,0.0788352724267277,0.0,0.40943480195816645,0.3233941551698561
56,51.26,0.08604152561498532,0.0,0.07020343682496695,0.06415836476770802,0.004715156204661959,0.42057581326369403,0.3110794080665441
90,41.68,0.1370099733385998,0.0,0.0,0.0789967413844179,0.0,0.3831341957144268,0.34668049109640897
100,33.56,0.07601479552299617,0.0,0.05001078507345833,0.06654789770956995,0.0039545269347223445,0.4310034911682232,0.3191183402171395
28,33.8,0.10834783346772482,0.041930144718414455,0.03267835165301532,0.08004074184102193,0.0027585621525272673,0.3900182489496244,0.31799855705979707
7,50.51,0.20734773645387702,0.0,0.0,0.05799381134533725,0.0,0.3559072257905629,0.3559072257905629
28,31.9,0.14084624008636795,0.0,0.0,0.07710833367935888,0.0,0.44396462234771417,0.3132084873147033
3,36.3,0.17135023989033582,0.04285771882433576,0.0,0.06104100310446317,0.007499092851671169,0.3773737047937749,0.324033383058501
56,42.7,0.09393362240142644,0.0,0.04927665437451879,0.07051100214774893,0.002715078818332861,0.428090934878632,0.31547594926449735
28,13.29,0.05873932358405597,0.0,0.07222761270335772,0.07831909811207463,0.004351061006226368,0.418136962698354,0.3502604110012226
28,29.89,0.06051417779091132,0.09079268005430431,0.0,0.0871524075049572,0.0,0.41619021923006094,0.32055811802191875
14,26.31,0.08735473421551337,0.0,0.04127254265994138,0.06548521957897073,0.003576405589058665,0.4142875347877382,0.3714528839394724
28,53.52,0.12608313024641213,0.0579643920931492,0.04527145951800704,0.08504264825345248,0.002538586515028432,0.3714798266991606,0.27712902789060384
28,36.8,0.1322945697153957,0.0,0.047715564563803735,0.07537370154547758,0.0033780930664639814,0.4230639304112829,0.290811586859218
3,4.83,0.061839968839308,0.0927818357673977,0.0,0.08906180933332751,0.0,0.4253084339564013,0.32758115128253384
28,12.46,0.06784973254073172,0.0,0.06259685002144927,0.0844838605184595,0.003939661889461842,0.4583139998073943,0.30510492632832265
28,29.16,0.061969519543904346,0.04957561563512348,0.05085774362568701,0.07863718342123034,0.002436043182070723,0.3560042053798091,0.3760908772319712
28,19.99,0.06373472433100293,0.04985665125141935,0.03884990363657721,0.08783645626231734,0.003828433952988572,0.37414240904206497,0.36087340500045684
7,16.89,0.06751265324727262,0.10148398832074101,0.0,0.08256324473551811,0.0,0.4022378079458523,0.3359292020176393
90,29.39,0.12045300094816046,0.0,0.0,0.07813167629069867,0.0,0.4415253582052503,0.3113058977207525
28,27.77,0.07512102601904115,0.0,0.06915772516637195,0.07023443226477055,0.003147297672242077,0.4371430819498337,0.32210106966709046
28,37.36,0.06567425569176882,0.10230028290448605,0.0,0.07577798733665633,0.004630877003906776,0.4302505725447932,0.2938501953388118
90,54.28,0.19407426575236122,0.0,0.0,0.07762970630094448,0.0,0.3784448182171044,0.2915157200155259
56,51.43,0.08576949498439276,0.0,0.06998148021677386,0.06210755936574764,0.004700248671275856,0.42274116895586183,0.3115421234678997
7,34.9,0.15698472974064798,0.039225983679405343,0.0,0.06378767067948614,0.004888098893108184,0.34422719560475074,0.37395976407853276
7,14.54,0.1539430241287729,0.0,0.0,0.07495338117648957,0.0,0.4458454757541755,0.3165640110755023
28,46.39,0.06774539228687916,0.05275929035675135,0.054237371643010526,0.0718922314511063,0.0033256828940831586,0.41295948825541245,0.30653763564475145
100,47.74,0.08376212502068445,0.0,0.039556525644763495,0.0628018943005508,0.0040974887122065765,0.39548645858778475,0.35608752866272153
28,26.85,0.1245407559623887,0.0,0.0,0.07638499699026506,0.0,0.4462710421985595,0.33003300330033003
28,52.83,0.11649450627230071,0.05366741193173539,0.04180145972029661,0.07177860214919457,0.003955317403812926,0.34352972525116265,0.33511947140305515
56,36.64,0.10289194299606276,0.0,0.04841733037563335,0.07714849345567952,0.002619365295046944,0.42089926084785584,0.31010829438391707
28,36.35,0.0643943411033576,0.07555093643285893,0.058837253695887326,0.07105436188940972,0.007762954164634017,0.4004496574543449,0.29465289413960594
28,56.61,0.13782420959273153,0.07078584782708267,0.0,0.08119553133106541,0.0033310987212744783,0.33769013286920024,0.3339426468077664
3,23.14,0.11438407621752376,0.0,0.0402057344770365,0.06629405500012384,0.004870920603994155,0.40201606578219556,0.3614388204116341
3,40.6,0.1565297683568188,0.07587618932915813,0.0,0.05857320647155646,0.008832149022441687,0.3792605082500301,0.30342446505279214
100,56.74,0.11737571286393579,0.0,0.04640527005892482,0.06903524430893668,0.003751915451572645,0.40394306567036853,0.29758613607999873
360,41.24,0.12136812308414369,0.0,0.0,0.07040084481013772,0.0,0.35860430325163906,0.30250363004356057
56,27.66,0.09686132838393212,0.0,0.039191966061248834,0.08198826726766538,0.0019057404215829243,0.39233395200848464,0.3530591276680366
91,62.5,0.14329384791746275,0.03584256782575468,0.0,0.04837600305693542,0.008941536110049674,0.3256018341612534,0.3792892625143294
3,6.28,0.050611261878375904,0.07548058883585372,0.0,0.08377036448834632,0.0,0.3969493625598827,0.38913952128727125
28,31.38,0.1124262305891662,0.07496455771323068,0.0,0.07653061224489795,0.0,0.41722989680524875,0.2943770399920873
3,23.52,0.10108871066838154,0.0,0.05124067141253861,0.05869534942779204,0.004915172317749507,0.44515077291084704,0.32804679244046503
28,44.52,0.12572774936472708,0.05817974203094342,0.0,0.051183698414230115,0.003216571777799222,0.4019508507832353,0.33058316446331504
28,36.45,0.1656892454598967,0.04142231136497417,0.0,0.099413547275938,0.0,0.4063746757069045,0.258998452113628
7,10.34,0.10135192658051115,0.0,0.0,0.07904684068039025,0.0,0.4762391241422758,0.3359809981100271
14,25.37,0.08749799363725784,0.0,0.041320783448639174,0.0656029171485367,0.004280240516592105,0.4131255221687649,0.3719693633553793
91,67.8,0.13144791099354233,0.07352369096708938,0.0,0.06803859021240177,0.0036956352602505248,0.3675017505640706,0.2940169610207733
28,25.75,0.09174197569336243,0.06116131712890827,0.0,0.0771579931442817,0.0,0.43835047262906407,0.3092552196946089
100,50.94,0.06913725614995385,0.03715431371925023,0.06360786684912326,0.06854055946281386,0.003858638576838621,0.40066193552493395,0.29699583107914584
56,54.9,0.14878268710550044,0.05927784529736934,0.0,0.060336378249108084,0.006233582938017014,0.44470145450268544,0.2371897910377543
90,43.57,0.06886102705313611,0.10329154057970416,0.0,0.08401210434840047,0.0,0.4027626977999975,0.28593013991008437
3,9.31,0.1106604336669121,0.0,0.0,0.0862628577403488,0.0,0.42172952673059416,0.375984071868288
100,59.3,0.08401873204517728,0.0,0.06855298886309077,0.06083979379009089,0.004604305222147888,0.41411199874070276,0.30518279485262284
100,44.3,0.09651007255482143,0.0,0.0381419480361558,0.07567589477524217,0.002837339386324024,0.38502695472417003,0.34331806574520685
100,56.81,0.06638812805355575,0.029974041049329964,0.06638812805355575,0.06519552695079726,0.0031405162372640143,0.4004356969362078,0.3061407030781035
14,25.62,0.15692035457322673,0.0,0.0,0.08956145768993205,0.0,0.4188020633357261,0.31818105937932994
7,21.82,0.08751381031890412,0.13129148287520456,0.0,0.0771301118947342,0.0,0.40579493441656067,0.2862993329512132
14,17.82,0.07082570973263294,0.017748585593713374,0.06905506698931713,0.051348639556158884,0.0024030151516429036,0.446328445797253,0.3288758104906367
14,20.08,0.09702676251223383,0.0,0.049905504370422876,0.08247274813539875,0.0019405352502446763,0.43425804056562395,0.32001957409469817
14,35.96,0.08842385093570425,0.02212622484458961,0.050168986002933944,0.057058103628538775,0.004822382337923376,0.435919048815477,0.3212355024598202
180,32.33,0.11060842620581154,0.0,0.0,0.07626790399028882,0.0,0.386530529123558,0.3418079885638075
28,22.84,0.09819651062185522,0.0,0.03973220660747435,0.08311843221584751,0.001932010046452241,0.39774206825875486,0.3579258612144783
28,23.74,0.06189745372529402,0.07334424311284839,0.0,0.07715983957536651,0.0012718654875060415,0.41801979022698565,0.3463713677641453
7,56.1,0.17780477926285945,0.07168894289185905,0.0,0.07533414337788578,0.004495747266099635,0.35840421223167274,0.28671526933981367
7,47.1,0.15217129796703957,0.060627932154456866,0.0,0.06171057380007217,0.00637555635751233,0.454829784674606,0.24259192429528048
7,15.07,0.08681562853225716,0.004727583731954598,0.06059902783687258,0.08853474988933156,0.0007306265767566196,0.404853079591021,0.34425405175414847
28,23.84,0.13042494692513834,0.0,0.0521177739880973,0.0920109282010232,0.0043068945115372565,0.3820519959628302,0.3165349946055058
28,46.23,0.13121988524528505,0.06072053925522267,0.0473060223240964,0.07476190277191559,0.003343181789688791,0.36319491167731605,0.28843300890540047
100,42.35,0.10003801444548929,0.0,0.03829455192973331,0.07498849562833879,0.0022008363178007647,0.3829055040915548,0.3446109521618215
3,11.98,0.10557347309010282,0.0,0.04967916414701338,0.08100685345696433,0.002435664852516294,0.43825169656655244,0.31676241349190354
7,59.09,0.15512912838835197,0.07519724356347403,0.0,0.05804908907889344,0.008753118298393802,0.37586685711330114,0.3007094004511834
28,74.5,0.15291395403561062,0.07412346066358146,0.0,0.05722017413130442,0.008628127696289905,0.3704996470311397,0.29641540512981407
